TripID,TimeStep,TimeStamp,Speed,Acceleration,Heading,HeadingChange,Latitude,Longitude,Annotation,SegmentType
T-1,706,Wed Jul 24 15:59:09 EDT 2013,39,-1.11,84.0,0,39.980927,-82.945385,NULL,NULL
T-1,707,Wed Jul 24 15:59:10 EDT 2013,37,-0.83,84.0,0,39.980932,-82.945175,NULL,NULL
T-1,708,Wed Jul 24 15:59:11 EDT 2013,35,-0.56,84.0,0,39.980938,-82.944968,NULL,NULL
T-1,709,Wed Jul 24 15:59:12 EDT 2013,34,-0.83,84.0,0,39.980945,-82.94477,NULL,NULL
T-1,710,Wed Jul 24 15:59:13 EDT 2013,31,-1.11,84.0,0,39.980953,-82.944585,NULL,NULL
T-1,711,Wed Jul 24 15:59:14 EDT 2013,30,-0.28,84.0,0,39.980958,-82.944405,NULL,NULL
T-1,712,Wed Jul 24 15:59:15 EDT 2013,30,-0.28,84.0,0,39.980962,-82.944233,Segment,Slow-Down
T-1,713,Wed Jul 24 15:59:16 EDT 2013,30,0.0,84.0,0,39.980968,-82.944063,NULL,NULL
T-1,714,Wed Jul 24 15:59:17 EDT 2013,30,0.28,84.0,0,39.980977,-82.9439,NULL,NULL
T-1,715,Wed Jul 24 15:59:18 EDT 2013,31,0.28,84.0,0,39.980987,-82.943737,NULL,NULL
T-1,716,Wed Jul 24 15:59:19 EDT 2013,31,0.0,84.0,0,39.980997,-82.94357,NULL,NULL
T-1,717,Wed Jul 24 15:59:20 EDT 2013,32,0.28,84.0,0,39.98101,-82.943405,NULL,NULL
T-1,718,Wed Jul 24 15:59:21 EDT 2013,31,-0.28,78.0,6,39.981028,-82.94324,NULL,NULL
T-1,719,Wed Jul 24 15:59:22 EDT 2013,32,0.28,78.0,0,39.981048,-82.943063,NULL,NULL
T-1,720,Wed Jul 24 15:59:23 EDT 2013,33,0.56,78.0,0,39.981078,-82.942902,NULL,NULL
T-1,721,Wed Jul 24 15:59:24 EDT 2013,34,0.28,78.0,0,39.98111,-82.942733,NULL,NULL
T-1,722,Wed Jul 24 15:59:25 EDT 2013,35,0.56,72.0,6,39.981152,-82.94256,NULL,NULL
T-1,723,Wed Jul 24 15:59:26 EDT 2013,35,0.0,66.0,6,39.981223,-82.942413,Maybe-Segment,Speed-Up
T-1,724,Wed Jul 24 15:59:27 EDT 2013,35,0.0,66.0,0,39.981282,-82.942248,NULL,NULL
T-1,725,Wed Jul 24 15:59:28 EDT 2013,34,-0.28,66.0,0,39.981342,-82.942087,NULL,NULL
T-1,726,Wed Jul 24 15:59:29 EDT 2013,35,0.28,60.0,6,39.981405,-82.941925,NULL,NULL
T-1,727,Wed Jul 24 15:59:30 EDT 2013,35,0.0,60.0,0,39.981473,-82.941767,NULL,NULL
T-1,728,Wed Jul 24 15:59:31 EDT 2013,34,-0.28,60.0,0,39.98155,-82.941618,NULL,NULL
T-1,729,Wed Jul 24 15:59:32 EDT 2013,34,0.0,60.0,0,39.981622,-82.941462,NULL,NULL
T-1,730,Wed Jul 24 15:59:33 EDT 2013,32,-0.83,60.0,0,39.981693,-82.941318,NULL,NULL
T-1,731,Wed Jul 24 15:59:34 EDT 2013,32,-0.28,54.0,6,39.981767,-82.94118,NULL,NULL
T-1,732,Wed Jul 24 15:59:35 EDT 2013,31,-0.28,54.0,0,39.981848,-82.941055,NULL,NULL
T-1,733,Wed Jul 24 15:59:36 EDT 2013,30,-0.56,48.0,6,39.98197,-82.940995,NULL,NULL
T-1,734,Wed Jul 24 15:59:37 EDT 2013,30,0.0,42.0,6,39.982063,-82.94089,NULL,NULL
T-1,735,Wed Jul 24 15:59:38 EDT 2013,30,0.28,42.0,0,39.982153,-82.94078,NULL,NULL
T-1,736,Wed Jul 24 15:59:39 EDT 2013,30,-0.28,42.0,0,39.982245,-82.940673,NULL,NULL
T-1,737,Wed Jul 24 15:59:40 EDT 2013,29,-0.28,42.0,0,39.982335,-82.940567,NULL,NULL
T-1,738,Wed Jul 24 15:59:41 EDT 2013,25,-1.94,42.0,0,39.982423,-82.940465,NULL,NULL
T-1,739,Wed Jul 24 15:59:42 EDT 2013,21,-1.94,42.0,0,39.982503,-82.940377,NULL,NULL
T-1,740,Wed Jul 24 15:59:43 EDT 2013,19,-0.56,36.0,6,39.982573,-82.9403,NULL,NULL
T-1,741,Wed Jul 24 15:59:44 EDT 2013,18,-0.56,30.0,6,39.982652,-82.940277,NULL,NULL
T-1,742,Wed Jul 24 15:59:45 EDT 2013,17,-0.28,30.0,0,39.982712,-82.940233,NULL,NULL
T-1,743,Wed Jul 24 15:59:46 EDT 2013,17,0.0,30.0,0,39.982775,-82.940187,NULL,NULL
T-1,744,Wed Jul 24 15:59:47 EDT 2013,17,0.0,30.0,0,39.98284,-82.94014,NULL,NULL
T-1,745,Wed Jul 24 15:59:48 EDT 2013,17,-0.28,24.0,6,39.982902,-82.940097,NULL,NULL
T-1,746,Wed Jul 24 15:59:49 EDT 2013,16,-0.28,24.0,0,39.982957,-82.94006,Maybe-Segment,Slow-Down
T-1,747,Wed Jul 24 15:59:50 EDT 2013,16,-0.28,24.0,0,39.983018,-82.940028,NULL,NULL
T-1,748,Wed Jul 24 15:59:51 EDT 2013,16,0.0,24.0,0,39.983077,-82.939995,NULL,NULL
T-1,749,Wed Jul 24 15:59:52 EDT 2013,17,0.56,18.0,6,39.983137,-82.939963,NULL,NULL
T-1,750,Wed Jul 24 15:59:53 EDT 2013,17,0.28,18.0,0,39.983198,-82.939932,NULL,NULL
T-1,751,Wed Jul 24 15:59:54 EDT 2013,19,0.83,18.0,0,39.983262,-82.939898,NULL,NULL
T-1,752,Wed Jul 24 15:59:55 EDT 2013,20,0.28,18.0,0,39.983327,-82.939865,NULL,NULL
T-1,753,Wed Jul 24 15:59:56 EDT 2013,21,0.28,18.0,0,39.983405,-82.939828,Segment,Turn
T-1,754,Wed Jul 24 15:59:57 EDT 2013,21,0.28,18.0,0,39.983482,-82.939793,NULL,NULL
T-1,755,Wed Jul 24 15:59:58 EDT 2013,22,0.28,18.0,0,39.98356,-82.939757,NULL,NULL
T-1,756,Wed Jul 24 15:59:59 EDT 2013,22,0.28,18.0,0,39.983642,-82.939722,NULL,NULL
T-1,757,Wed Jul 24 16:00:00 EDT 2013,24,0.83,12.0,6,39.983728,-82.939687,NULL,NULL
T-1,758,Wed Jul 24 16:00:01 EDT 2013,25,0.56,12.0,0,39.983822,-82.93965,NULL,NULL
